Indicador,IndicadorDetalhe,Data,DataReferencia,Media,Mediana,DesvioPadrao,Minimo,Maximo,numeroRespondentes,baseCalculo
Balança comercial,Exportações,2002-01-17,2005,77.17,79.0,5.66,68.0,90.8,,0
Balança comercial,Exportações,2002-01-17,2006,79.33,79.3,7.52,71.0,94.0,,0
Balança comercial,Exportações,2002-01-18,2002,60.71,60.77,1.74,55.02,66.0,,0
Balança comercial,Exportações,2002-01-18,2003,65.62,66.0,2.56,61.0,71.9,,0
Balança comercial,Exportações,2002-01-18,2004,71.08,72.0,4.03,64.0,80.5,,0
Balança comercial,Exportações,2002-01-18,2005,77.17,79.0,5.66,68.0,90.8,,0
Balança comercial,Exportações,2002-01-18,2006,79.33,79.3,7.52,71.0,94.0,,0
Balança comercial,Exportações,2002-01-21,2002,60.78,60.77,1.65,56.8,66.0,,0
Balança comercial,Exportações,2002-01-21,2003,65.62,66.0,2.56,61.0,71.9,,0
Balança comercial,Exportações,2002-01-21,2004,71.08,72.0,4.03,64.0,80.5,,0
Balança comercial,Exportações,2002-01-21,2005,77.17,79.0,5.66,68.0,90.8,,0
Balança comercial,Exportações,2002-01-21,2006,79.33,79.3,7.52,71.0,94.0,,0
Balança comercial,Exportações,2002-01-22,2002,60.76,60.77,1.6400000000000001,56.8,66.0,,0
Balança comercial,Exportações,2002-01-22,2003,65.64,66.0,2.58,61.0,71.9,,0
Balança comercial,Exportações,2002-01-22,2004,71.21,72.05,4.01,64.0,80.5,,0
Balança comercial,Exportações,2002-01-22,2005,77.17,79.0,5.66,68.0,90.8,,0
Balança comercial,Exportações,2002-01-22,2006,79.33,79.3,7.52,71.0,94.0,,0
Balança comercial,Exportações,2002-01-23,2002,60.76,60.77,1.6400000000000001,56.8,66.0,,0
Balança comercial,Exportações,2002-01-23,2003,65.64,66.0,2.58,61.0,71.9,,0
Balança comercial,Exportações,2002-01-23,2004,71.21,72.05,4.01,64.0,80.5,,0
Balança comercial,Exportações,2002-01-23,2005,77.17,79.0,5.66,68.0,90.8,,0
Balança comercial,Exportações,2002-01-23,2006,79.33,79.3,7.52,71.0,94.0,,0
Balança comercial,Exportações,2002-01-24,2002,60.76,60.77,1.6400000000000001,56.8,66.0,,0
Balança comercial,Exportações,2002-01-24,2003,65.61,66.0,2.55,61.0,71.9,,0
Balança comercial,Exportações,2002-01-24,2004,71.21,72.05,4.01,64.0,80.5,,0
Balança comercial,Exportações,2002-01-24,2005,77.17,79.0,5.66,68.0,90.8,,0
Balança comercial,Exportações,2002-01-24,2006,79.33,79.3,7.52,71.0,94.0,,0
Balança comercial,Exportações,2002-01-25,2002,60.74,60.77,1.63,56.8,66.0,,0
Balança comercial,Exportações,2002-01-25,2003,65.71,66.0,2.74,61.0,71.9,,0
Balança comercial,Exportações,2002-01-25,2004,71.21,72.05,4.01,64.0,80.5,,0
Balança comercial,Exportações,2002-01-25,2005,77.17,79.0,5.66,68.0,90.8,,0
Balança comercial,Exportações,2002-01-25,2006,79.33,79.3,7.52,71.0,94.0,,0
Balança comercial,Exportações,2002-01-28,2002,60.76,60.77,1.63,56.8,66.0,,0
Balança comercial,Exportações,2002-01-28,2003,65.68,66.0,2.81,61.0,71.9,,0
Balança comercial,Exportações,2002-01-28,2004,71.11,72.0,4.05,64.0,80.5,,0
Balança comercial,Exportações,2002-01-28,2005,77.0,78.5,5.76,68.0,90.8,,0
Balança comercial,Exportações,2002-01-28,2006,80.16,79.65,7.35,71.0,94.0,,0
Balança comercial,Exportações,2002-01-29,2002,60.7,60.67,1.6099999999999999,56.8,66.0,,0
Balança comercial,Exportações,2002-01-29,2003,65.63,66.0,2.77,61.0,71.9,,0
Balança comercial,Exportações,2002-01-29,2004,71.2,72.25,4.0,64.0,80.5,,0
Balança comercial,Exportações,2002-01-29,2005,77.05,78.0,5.62,68.0,90.8,,0
Balança comercial,Exportações,2002-01-29,2006,80.76,80.0,7.1,71.0,94.0,,0
Balança comercial,Exportações,2002-01-30,2002,60.7,60.67,1.6099999999999999,56.8,66.0,,0
Balança comercial,Exportações,2002-01-30,2003,65.63,66.0,2.77,61.0,71.9,,0
Balança comercial,Exportações,2002-01-30,2004,71.2,72.25,4.0,64.0,80.5,,0
Balança comercial,Exportações,2002-01-30,2005,77.05,78.0,5.62,68.0,90.8,,0
Balança comercial,Exportações,2002-01-30,2006,80.76,80.0,7.1,71.0,94.0,,0
Balança comercial,Exportações,2002-01-31,2002,60.71,60.67,1.58,56.8,66.0,,0
Balança comercial,Exportações,2002-01-31,2003,65.56,65.71,2.73,61.0,71.9,,0
Balança comercial,Exportações,2002-01-31,2004,70.97,72.05,3.95,64.0,80.5,,0
Balança comercial,Exportações,2002-01-31,2005,76.62,78.0,5.58,68.0,90.8,,0
Balança comercial,Exportações,2002-01-31,2006,80.0,79.15,6.23,71.0,94.0,,0
Balança comercial,Exportações,2002-02-01,2002,60.72,60.77,1.58,56.8,66.0,,0
Balança comercial,Exportações,2002-02-01,2003,65.56,65.71,2.73,61.0,71.9,,0
Balança comercial,Exportações,2002-02-01,2004,70.97,72.05,3.95,64.0,80.5,,0
Balança comercial,Exportações,2002-02-01,2005,76.62,78.0,5.58,68.0,90.8,,0
Balança comercial,Exportações,2002-02-01,2006,80.44,79.3,6.17,71.0,94.0,,0
Balança comercial,Exportações,2002-02-04,2002,60.62,60.77,1.47,56.8,64.0,,0
Balança comercial,Exportações,2002-02-04,2003,65.44,65.71,2.55,61.0,71.9,,0
Balança comercial,Exportações,2002-02-04,2004,70.75,72.0,3.85,64.0,80.5,,0
Balança comercial,Exportações,2002-02-04,2005,76.42,76.58,5.64,68.0,90.8,,0
Balança comercial,Exportações,2002-02-04,2006,80.44,79.3,6.17,71.0,94.0,,0
Balança comercial,Exportações,2002-02-05,2002,60.59,60.74,1.52,56.6,64.0,,0
Balança comercial,Exportações,2002-02-05,2003,65.48,65.71,2.52,61.0,71.9,,0
Balança comercial,Exportações,2002-02-05,2004,70.75,72.0,3.85,64.0,80.5,,0
Balança comercial,Exportações,2002-02-05,2005,76.42,76.58,5.64,68.0,90.8,,0
Balança comercial,Exportações,2002-02-05,2006,80.44,79.3,6.17,71.0,94.0,,0
Balança comercial,Exportações,2002-02-06,2002,60.59,60.74,1.52,56.6,64.0,,0
Balança comercial,Exportações,2002-02-06,2003,65.4,65.41,2.46,61.0,71.9,,0
Balança comercial,Exportações,2002-02-06,2004,70.68,72.0,3.84,64.0,80.5,,0
Balança comercial,Exportações,2002-02-06,2005,76.42,76.58,5.64,68.0,90.8,,0
Balança comercial,Exportações,2002-02-06,2006,80.51,79.3,6.09,71.0,94.0,,0
Balança comercial,Exportações,2002-02-07,2002,60.59,60.74,1.52,56.6,64.0,,0
Balança comercial,Exportações,2002-02-07,2003,65.4,65.41,2.46,61.0,71.9,,0
Balança comercial,Exportações,2002-02-07,2004,70.68,72.0,3.84,64.0,80.5,,0
Balança comercial,Exportações,2002-02-07,2005,76.42,76.58,5.64,68.0,90.8,,0
Balança comercial,Exportações,2002-02-07,2006,80.51,79.3,6.09,71.0,94.0,,0
Balança comercial,Exportações,2002-02-08,2002,60.53,60.7,1.52,56.6,64.0,,0
Balança comercial,Exportações,2002-02-08,2003,65.33,65.2,2.47,61.0,71.9,,0
Balança comercial,Exportações,2002-02-08,2004,70.46,72.0,3.95,64.0,80.5,,0
Balança comercial,Exportações,2002-02-08,2005,76.15,76.0,5.82,68.0,90.8,,0
Balança comercial,Exportações,2002-02-08,2006,80.14,79.0,6.31,71.0,94.0,,0
Balança comercial,Exportações,2002-02-11,2002,60.52,60.6,1.52,56.6,64.0,,0
Balança comercial,Exportações,2002-02-11,2003,65.31,65.2,2.44,61.0,71.9,,0
Balança comercial,Exportações,2002-02-11,2004,70.4,71.0,4.02,64.0,80.5,,0
Balança comercial,Exportações,2002-02-11,2005,75.81,74.0,5.77,68.0,90.8,,0
Balança comercial,Exportações,2002-02-11,2006,78.99,78.09,4.95,71.0,86.0,,0
Balança comercial,Exportações,2002-02-13,2002,60.52,60.6,1.52,56.6,64.0,,0
Balança comercial,Exportações,2002-02-13,2003,65.31,65.2,2.44,61.0,71.9,,0
Balança comercial,Exportações,2002-02-13,2004,70.4,71.0,4.02,64.0,80.5,,0
Balança comercial,Exportações,2002-02-13,2005,75.81,74.0,5.77,68.0,90.8,,0
Balança comercial,Exportações,2002-02-13,2006,78.99,78.09,4.95,71.0,86.0,,0
Balança comercial,Exportações,2002-02-14,2002,60.43,60.3,1.58,56.6,64.0,,0
Balança comercial,Exportações,2002-02-14,2003,65.25,65.0,2.43,61.0,71.9,,0
Balança comercial,Exportações,2002-02-14,2004,70.43,72.0,3.9699999999999998,64.0,80.5,,0
Balança comercial,Exportações,2002-02-14,2005,76.1,76.0,5.85,68.0,90.8,,0
Balança comercial,Exportações,2002-02-14,2006,79.91,78.09,6.13,71.0,94.0,,0
Balança comercial,Exportações,2002-02-15,2002,60.4,60.05,1.58,56.6,64.0,,0
Balança comercial,Exportações,2002-02-15,2003,65.15,64.9,2.51,61.0,71.9,,0
Balança comercial,Exportações,2002-02-15,2004,70.43,72.0,3.9699999999999998,64.0,80.5,,0
Balança comercial,Exportações,2002-02-15,2005,76.1,76.0,5.85,68.0,90.8,,0
Balança comercial,Exportações,2002-02-15,2006,79.91,78.09,6.13,71.0,94.0,,0
Balança comercial,Exportações,2002-02-18,2002,60.36,60.0,1.5899999999999999,56.6,64.0,,0
Balança comercial,Exportações,2002-02-18,2003,65.13,64.9,2.52,61.0,71.9,,0
Balança comercial,Exportações,2002-02-18,2004,70.43,72.0,3.9699999999999998,64.0,80.5,,0
Balança comercial,Exportações,2002-02-18,2005,76.1,76.0,5.85,68.0,90.8,,0
Balança comercial,Exportações,2002-02-18,2006,80.29,79.0,6.09,71.0,94.0,,0
Balança comercial,Exportações,2002-02-19,2002,60.37,60.0,1.6,56.6,64.0,,0
Balança comercial,Exportações,2002-02-19,2003,65.11,64.9,2.52,61.0,71.9,,0
Balança comercial,Exportações,2002-02-19,2004,70.39,72.0,3.95,64.0,80.5,,0
Balança comercial,Exportações,2002-02-19,2005,76.05,75.49,5.84,68.0,90.8,,0
Balança comercial,Exportações,2002-02-19,2006,80.15,79.0,5.99,71.0,94.0,,0
Balança comercial,Exportações,2002-02-20,2002,60.38,60.0,1.5899999999999999,56.6,64.0,,0
Balança comercial,Exportações,2002-02-20,2003,65.11,64.9,2.52,61.0,71.9,,0
Balança comercial,Exportações,2002-02-20,2004,70.39,72.0,3.95,64.0,80.5,,0
Balança comercial,Exportações,2002-02-20,2005,76.05,75.49,5.84,68.0,90.8,,0
Balança comercial,Exportações,2002-02-20,2006,80.15,79.0,5.99,71.0,94.0,,0
Balança comercial,Exportações,2002-02-21,2002,60.37,60.0,1.58,56.6,64.0,,0
Balança comercial,Exportações,2002-02-21,2003,65.11,64.9,2.52,61.0,71.9,,0
Balança comercial,Exportações,2002-02-21,2004,70.39,72.0,3.95,64.0,80.5,,0
Balança comercial,Exportações,2002-02-21,2005,76.05,75.49,5.84,68.0,90.8,,0
Balança comercial,Exportações,2002-02-21,2006,80.15,79.0,5.99,71.0,94.0,,0
Balança comercial,Exportações,2002-02-22,2002,60.31,60.0,1.6099999999999999,56.6,64.0,,0
Balança comercial,Exportações,2002-02-22,2003,65.04,64.9,2.5300000000000002,61.0,71.9,,0
Balança comercial,Exportações,2002-02-22,2004,70.39,72.0,3.95,64.0,80.5,,0
Balança comercial,Exportações,2002-02-22,2005,76.05,75.49,5.84,68.0,90.8,,0
Balança comercial,Exportações,2002-02-22,2006,80.15,79.0,5.99,71.0,94.0,,0
Balança comercial,Exportações,2002-02-25,2002,60.25,60.0,1.55,56.6,64.0,,0
Balança comercial,Exportações,2002-02-25,2003,64.9,64.9,2.36,61.0,71.9,,0
Balança comercial,Exportações,2002-02-25,2004,70.0,71.0,3.46,64.0,75.14,,0
Balança comercial,Exportações,2002-02-25,2005,75.28,74.0,4.82,68.0,82.7,,0
Balança comercial,Exportações,2002-02-25,2006,80.15,79.0,5.99,71.0,94.0,,0
Balança comercial,Exportações,2002-02-26,2002,60.26,60.0,1.54,56.6,64.0,,0
Balança comercial,Exportações,2002-02-26,2003,64.89,64.9,2.36,61.0,71.9,,0
Balança comercial,Exportações,2002-02-26,2004,69.99,71.0,3.48,64.0,75.14,,0
Balança comercial,Exportações,2002-02-26,2005,75.26,74.0,4.85,68.0,82.7,,0
Balança comercial,Exportações,2002-02-26,2006,79.64,78.09,6.13,71.0,94.0,,0
Balança comercial,Exportações,2002-02-27,2002,60.27,60.0,1.54,56.6,64.0,,0
Balança comercial,Exportações,2002-02-27,2003,64.89,64.9,2.36,61.0,71.9,,0
Balança comercial,Exportações,2002-02-27,2004,69.99,71.0,3.48,64.0,75.14,,0
Balança comercial,Exportações,2002-02-27,2005,75.26,74.0,4.85,68.0,82.7,,0
Balança comercial,Exportações,2002-02-27,2006,79.64,78.09,6.13,71.0,94.0,,0
Balança comercial,Exportações,2002-02-28,2002,60.25,60.0,1.56,56.6,64.0,,0
Balança comercial,Exportações,2002-02-28,2003,64.89,64.9,2.36,61.0,71.9,,0
Balança comercial,Exportações,2002-02-28,2004,69.99,71.0,3.48,64.0,75.14,,0
Balança comercial,Exportações,2002-02-28,2005,75.26,74.0,4.85,68.0,82.7,,0
Balança comercial,Exportações,2002-02-28,2006,79.64,78.09,6.13,71.0,94.0,,0
Balança comercial,Exportações,2002-03-01,2002,60.29,60.0,1.57,56.6,64.0,,0
Balança comercial,Exportações,2002-03-01,2003,64.93,64.9,2.37,61.0,71.9,,0
Balança comercial,Exportações,2002-03-01,2004,69.99,71.0,3.48,64.0,75.14,,0
Balança comercial,Exportações,2002-03-01,2005,75.26,74.0,4.85,68.0,82.7,,0
Balança comercial,Exportações,2002-03-01,2006,79.64,78.09,6.13,71.0,94.0,,0
Balança comercial,Exportações,2002-03-04,2002,60.21,60.0,1.55,56.6,64.0,,0
Balança comercial,Exportações,2002-03-04,2003,64.91,64.9,2.4,61.0,71.9,,0
Balança comercial,Exportações,2002-03-04,2004,70.04,72.0,3.54,64.0,75.14,,0
Balança comercial,Exportações,2002-03-04,2005,75.37,75.49,4.97,68.0,82.7,,0
Balança comercial,Exportações,2002-03-04,2006,79.84,79.0,6.28,71.0,94.0,,0
Balança comercial,Exportações,2002-03-05,2002,60.2,60.0,1.57,56.1,64.0,,0
Balança comercial,Exportações,2002-03-05,2003,64.81,64.9,2.5700000000000003,58.6,71.9,,0
Balança comercial,Exportações,2002-03-05,2004,70.04,72.0,3.54,64.0,75.14,,0
Balança comercial,Exportações,2002-03-05,2005,75.37,75.49,4.97,68.0,82.7,,0
Balança comercial,Exportações,2002-03-05,2006,79.84,79.0,6.28,71.0,94.0,,0
Balança comercial,Exportações,2002-03-06,2002,60.16,60.0,1.57,56.1,64.0,,0
Balança comercial,Exportações,2002-03-06,2003,64.74,64.9,2.5300000000000002,58.6,71.9,,0
Balança comercial,Exportações,2002-03-06,2004,70.0,72.0,3.5,64.0,75.14,,0
Balança comercial,Exportações,2002-03-06,2005,75.31,75.49,4.92,68.0,82.7,,0
Balança comercial,Exportações,2002-03-06,2006,79.77,79.0,6.22,71.0,94.0,,0
Balança comercial,Exportações,2002-03-07,2002,60.1,60.0,1.5899999999999999,56.1,64.0,,0
Balança comercial,Exportações,2002-03-07,2003,64.72,64.9,2.58,58.6,71.9,,0
Balança comercial,Exportações,2002-03-07,2004,70.0,72.0,3.5,64.0,75.14,,0
Balança comercial,Exportações,2002-03-07,2005,75.31,75.49,4.92,68.0,82.7,,0
Balança comercial,Exportações,2002-03-07,2006,79.77,79.0,6.22,71.0,94.0,,0
Balança comercial,Exportações,2002-03-08,2002,60.11,60.0,1.58,56.1,64.0,,0
Balança comercial,Exportações,2002-03-08,2003,64.71,64.85,2.5700000000000003,58.6,71.9,,0
Balança comercial,Exportações,2002-03-08,2004,69.94,71.0,3.44,64.0,75.14,,0
Balança comercial,Exportações,2002-03-08,2005,75.17,74.0,4.82,68.0,82.7,,0
Balança comercial,Exportações,2002-03-08,2006,79.77,79.0,6.22,71.0,94.0,,0
Balança comercial,Exportações,2002-03-11,2002,60.09,60.0,1.58,56.1,64.0,,0
Balança comercial,Exportações,2002-03-11,2003,64.67,64.8,2.56,58.6,71.9,,0
Balança comercial,Exportações,2002-03-11,2004,69.94,71.0,3.44,64.0,75.14,,0
Balança comercial,Exportações,2002-03-11,2005,75.17,74.0,4.82,68.0,82.7,,0
Balança comercial,Exportações,2002-03-11,2006,79.77,79.0,6.22,71.0,94.0,,0
Balança comercial,Exportações,2002-03-12,2002,60.07,60.0,1.58,56.1,64.0,,0
Balança comercial,Exportações,2002-03-12,2003,64.67,64.8,2.56,58.6,71.9,,0
Balança comercial,Exportações,2002-03-12,2004,69.94,71.0,3.44,64.0,75.14,,0
Balança comercial,Exportações,2002-03-12,2005,75.17,74.0,4.82,68.0,82.7,,0
Balança comercial,Exportações,2002-03-12,2006,79.77,79.0,6.22,71.0,94.0,,0
Balança comercial,Exportações,2002-03-13,2002,60.08,60.0,1.58,56.1,64.0,,0
Balança comercial,Exportações,2002-03-13,2003,64.67,64.8,2.5300000000000002,58.6,71.9,,0
Balança comercial,Exportações,2002-03-13,2004,69.94,71.0,3.44,64.0,75.14,,0
Balança comercial,Exportações,2002-03-13,2005,75.17,74.0,4.82,68.0,82.7,,0
Balança comercial,Exportações,2002-03-13,2006,79.77,79.0,6.22,71.0,94.0,,0
Balança comercial,Exportações,2002-03-14,2002,60.1,60.0,1.58,56.1,64.0,,0
Balança comercial,Exportações,2002-03-14,2003,64.67,64.8,2.5,58.6,71.9,,0
Balança comercial,Exportações,2002-03-14,2004,69.88,70.0,3.37,64.0,75.14,,0
Balança comercial,Exportações,2002-03-14,2005,75.05,73.4,4.72,68.0,82.7,,0
Balança comercial,Exportações,2002-03-14,2006,79.58,78.09,6.07,71.0,94.0,,0
Balança comercial,Exportações,2002-03-15,2002,59.95,60.0,1.75,54.4,64.0,,0
Balança comercial,Exportações,2002-03-15,2003,64.42,64.7,2.58,58.6,71.9,,0
Balança comercial,Exportações,2002-03-15,2004,69.88,70.0,3.37,64.0,75.14,,0
Balança comercial,Exportações,2002-03-15,2005,75.05,73.4,4.72,68.0,82.7,,0
Balança comercial,Exportações,2002-03-15,2006,79.58,78.09,6.07,71.0,94.0,,0
Balança comercial,Exportações,2002-03-18,2002,59.75,59.97,2.04,54.4,64.0,,0
Balança comercial,Exportações,2002-03-18,2003,64.14,64.5,2.62,58.6,71.9,,0
Balança comercial,Exportações,2002-03-18,2004,69.64,69.5,3.25,64.0,75.14,,0
Balança comercial,Exportações,2002-03-18,2005,74.9,72.81,4.8,68.0,82.7,,0
Balança comercial,Exportações,2002-03-18,2006,79.42,77.17,6.24,71.0,94.0,,0
Balança comercial,Exportações,2002-03-19,2002,59.77,59.99,2.03,54.4,64.0,,0
Balança comercial,Exportações,2002-03-19,2003,64.26,64.5,2.45,59.1,71.9,,0
Balança comercial,Exportações,2002-03-19,2004,69.25,68.68,3.21,64.0,75.14,,0
Balança comercial,Exportações,2002-03-19,2005,74.15,72.6,4.52,68.0,82.66,,0
Balança comercial,Exportações,2002-03-19,2006,77.97,77.0,4.96,71.0,85.7,,0
Balança comercial,Exportações,2002-03-20,2002,59.68,59.99,2.12,54.4,64.0,,0
Balança comercial,Exportações,2002-03-20,2003,64.34,64.5,2.47,59.1,72.4,,0
Balança comercial,Exportações,2002-03-20,2004,69.46,68.84,3.32,64.0,75.14,,0
Balança comercial,Exportações,2002-03-20,2005,74.15,72.6,4.52,68.0,82.66,,0
Balança comercial,Exportações,2002-03-20,2006,77.97,77.0,4.96,71.0,85.7,,0
Balança comercial,Exportações,2002-03-21,2002,59.68,59.99,2.09,54.4,64.0,,0
Balança comercial,Exportações,2002-03-21,2003,64.32,64.5,2.45,59.1,72.4,,0
Balança comercial,Exportações,2002-03-21,2004,69.37,68.68,3.29,64.0,75.14,,0
Balança comercial,Exportações,2002-03-21,2005,74.15,72.7,4.4,68.0,82.66,,0
Balança comercial,Exportações,2002-03-21,2006,77.94,77.09,4.79,71.0,85.7,,0
Balança comercial,Exportações,2002-03-22,2002,59.58,59.97,2.17,54.4,64.0,,0
Balança comercial,Exportações,2002-03-22,2003,64.36,64.5,2.43,59.1,72.4,,0
Balança comercial,Exportações,2002-03-22,2004,69.43,68.68,3.24,64.0,75.14,,0
Balança comercial,Exportações,2002-03-22,2005,74.27,72.75,4.33,68.0,82.66,,0
Balança comercial,Exportações,2002-03-22,2006,78.13,77.34,4.73,71.0,85.7,,0
Balança comercial,Exportações,2002-03-25,2002,59.61,59.99,2.18,54.4,64.0,,0
Balança comercial,Exportações,2002-03-25,2003,64.49,64.5,2.6,59.1,72.4,,0
Balança comercial,Exportações,2002-03-25,2004,69.83,68.84,3.81,64.0,80.5,,0
Balança comercial,Exportações,2002-03-25,2005,75.05,72.81,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-03-25,2006,78.13,77.34,4.73,71.0,85.7,,0
Balança comercial,Exportações,2002-03-26,2002,59.61,59.99,2.18,54.4,64.0,,0
Balança comercial,Exportações,2002-03-26,2003,64.49,64.5,2.6,59.1,72.4,,0
Balança comercial,Exportações,2002-03-26,2004,69.83,68.84,3.81,64.0,80.5,,0
Balança comercial,Exportações,2002-03-26,2005,75.05,72.81,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-03-26,2006,78.13,77.34,4.73,71.0,85.7,,0
Balança comercial,Exportações,2002-03-27,2002,59.61,59.99,2.18,54.4,64.0,,0
Balança comercial,Exportações,2002-03-27,2003,64.38,64.5,2.7,58.6,72.4,,0
Balança comercial,Exportações,2002-03-27,2004,69.83,68.84,3.81,64.0,80.5,,0
Balança comercial,Exportações,2002-03-27,2005,75.05,72.81,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-03-27,2006,78.13,77.34,4.73,71.0,85.7,,0
Balança comercial,Exportações,2002-03-28,2002,59.58,60.0,2.31,52.0,64.0,,0
Balança comercial,Exportações,2002-03-28,2003,64.41,64.5,2.68,58.6,72.4,,0
Balança comercial,Exportações,2002-03-28,2004,69.94,69.0,3.79,64.0,80.5,,0
Balança comercial,Exportações,2002-03-28,2005,75.14,73.4,5.43,68.0,90.8,,0
Balança comercial,Exportações,2002-03-28,2006,78.24,77.5,4.6,71.0,85.7,,0
Balança comercial,Exportações,2002-04-01,2002,59.5,59.74,2.3,52.0,64.0,,0
Balança comercial,Exportações,2002-04-01,2003,64.48,64.5,2.62,58.6,72.4,,0
Balança comercial,Exportações,2002-04-01,2004,69.86,68.84,3.83,64.0,80.5,,0
