Indicador,IndicadorDetalhe,Data,DataReferencia,Media,Mediana,DesvioPadrao,Minimo,Maximo,numeroRespondentes,baseCalculo
Balança comercial,Exportações,2002-04-01,2005,74.91,72.81,5.45,68.0,90.8,,0
Balança comercial,Exportações,2002-04-01,2006,78.13,77.34,4.73,71.0,85.7,,0
Balança comercial,Exportações,2002-04-02,2002,59.5,59.74,2.3,52.0,64.0,,0
Balança comercial,Exportações,2002-04-02,2003,64.48,64.5,2.62,58.6,72.4,,0
Balança comercial,Exportações,2002-04-02,2004,69.86,68.84,3.83,64.0,80.5,,0
Balança comercial,Exportações,2002-04-02,2005,74.91,72.81,5.45,68.0,90.8,,0
Balança comercial,Exportações,2002-04-02,2006,78.13,77.34,4.73,71.0,85.7,,0
Balança comercial,Exportações,2002-04-03,2002,59.5,59.74,2.3,52.0,64.0,,0
Balança comercial,Exportações,2002-04-03,2003,64.47,64.5,2.62,58.6,72.4,,0
Balança comercial,Exportações,2002-04-03,2004,69.86,68.84,3.83,64.0,80.5,,0
Balança comercial,Exportações,2002-04-03,2005,74.91,72.81,5.45,68.0,90.8,,0
Balança comercial,Exportações,2002-04-03,2006,78.13,77.34,4.73,71.0,85.7,,0
Balança comercial,Exportações,2002-04-04,2002,59.49,59.5,2.2800000000000002,52.0,64.0,,0
Balança comercial,Exportações,2002-04-04,2003,64.52,64.55,2.62,58.6,72.4,,0
Balança comercial,Exportações,2002-04-04,2004,69.94,69.0,3.79,64.0,80.5,,0
Balança comercial,Exportações,2002-04-04,2005,75.14,73.4,5.43,68.0,90.8,,0
Balança comercial,Exportações,2002-04-04,2006,78.24,77.5,4.6,71.0,85.7,,0
Balança comercial,Exportações,2002-04-05,2002,59.48,59.5,2.2800000000000002,52.0,64.0,,0
Balança comercial,Exportações,2002-04-05,2003,64.52,64.55,2.62,58.6,72.4,,0
Balança comercial,Exportações,2002-04-05,2004,69.94,69.0,3.79,64.0,80.5,,0
Balança comercial,Exportações,2002-04-05,2005,75.14,73.4,5.43,68.0,90.8,,0
Balança comercial,Exportações,2002-04-05,2006,78.24,77.5,4.6,71.0,85.7,,0
Balança comercial,Exportações,2002-04-08,2002,59.55,59.5,2.19,54.4,64.0,,0
Balança comercial,Exportações,2002-04-08,2003,64.54,64.55,2.5700000000000003,59.1,72.4,,0
Balança comercial,Exportações,2002-04-08,2004,69.94,69.0,3.79,64.0,80.5,,0
Balança comercial,Exportações,2002-04-08,2005,75.14,73.4,5.43,68.0,90.8,,0
Balança comercial,Exportações,2002-04-08,2006,78.24,77.5,4.6,71.0,85.7,,0
Balança comercial,Exportações,2002-04-09,2002,59.49,59.5,2.24,54.4,64.0,,0
Balança comercial,Exportações,2002-04-09,2003,64.47,64.55,2.66,59.1,72.4,,0
Balança comercial,Exportações,2002-04-09,2004,69.94,69.0,3.79,64.0,80.5,,0
Balança comercial,Exportações,2002-04-09,2005,75.14,73.4,5.43,68.0,90.8,,0
Balança comercial,Exportações,2002-04-09,2006,78.24,77.5,4.6,71.0,85.7,,0
Balança comercial,Exportações,2002-04-10,2002,59.48,59.45,2.24,54.4,64.0,,0
Balança comercial,Exportações,2002-04-10,2003,64.45,64.5,2.66,59.1,72.4,,0
Balança comercial,Exportações,2002-04-10,2004,69.94,69.0,3.79,64.0,80.5,,0
Balança comercial,Exportações,2002-04-10,2005,75.14,73.4,5.43,68.0,90.8,,0
Balança comercial,Exportações,2002-04-10,2006,78.24,77.5,4.6,71.0,85.7,,0
Balança comercial,Exportações,2002-04-11,2002,59.42,59.45,2.26,54.4,64.0,,0
Balança comercial,Exportações,2002-04-11,2003,64.45,64.5,2.67,59.1,72.4,,0
Balança comercial,Exportações,2002-04-11,2004,70.05,69.5,3.74,64.0,80.5,,0
Balança comercial,Exportações,2002-04-11,2005,75.34,74.0,5.4,68.0,90.8,,0
Balança comercial,Exportações,2002-04-11,2006,78.47,77.75,4.65,71.0,85.7,,0
Balança comercial,Exportações,2002-04-12,2002,59.33,59.3,2.32,54.4,64.0,,0
Balança comercial,Exportações,2002-04-12,2003,64.37,64.25,2.68,59.1,72.4,,0
Balança comercial,Exportações,2002-04-12,2004,69.9,69.0,3.77,64.0,80.5,,0
Balança comercial,Exportações,2002-04-12,2005,75.1,73.4,5.39,68.0,90.8,,0
Balança comercial,Exportações,2002-04-12,2006,78.24,77.5,4.6,71.0,85.7,,0
Balança comercial,Exportações,2002-04-15,2002,59.2,59.2,2.33,54.4,64.0,,0
Balança comercial,Exportações,2002-04-15,2003,64.18,64.0,2.77,59.1,72.4,,0
Balança comercial,Exportações,2002-04-15,2004,69.94,69.5,3.83,64.0,80.5,,0
Balança comercial,Exportações,2002-04-15,2005,75.2,74.0,5.5,68.0,90.8,,0
Balança comercial,Exportações,2002-04-15,2006,78.3,77.75,4.74,71.0,85.7,,0
Balança comercial,Exportações,2002-04-16,2002,59.18,59.2,2.34,54.4,64.0,,0
Balança comercial,Exportações,2002-04-16,2003,64.16,64.0,2.7800000000000002,59.1,72.4,,0
Balança comercial,Exportações,2002-04-16,2004,69.9,69.31,3.8200000000000003,64.0,80.5,,0
Balança comercial,Exportações,2002-04-16,2005,75.1,73.81,5.51,68.0,90.8,,0
Balança comercial,Exportações,2002-04-16,2006,78.24,77.75,4.68,71.0,85.7,,0
Balança comercial,Exportações,2002-04-17,2002,59.11,59.2,2.41,54.4,64.0,,0
Balança comercial,Exportações,2002-04-17,2003,64.16,64.0,2.7800000000000002,59.1,72.4,,0
Balança comercial,Exportações,2002-04-17,2004,69.9,69.31,3.8200000000000003,64.0,80.5,,0
Balança comercial,Exportações,2002-04-17,2005,75.1,73.81,5.51,68.0,90.8,,0
Balança comercial,Exportações,2002-04-17,2006,78.24,77.75,4.68,71.0,85.7,,0
Balança comercial,Exportações,2002-04-18,2002,59.07,59.2,2.41,54.4,64.0,,0
Balança comercial,Exportações,2002-04-18,2003,64.19,64.0,2.8,59.1,72.4,,0
Balança comercial,Exportações,2002-04-18,2004,69.9,69.31,3.8200000000000003,64.0,80.5,,0
Balança comercial,Exportações,2002-04-18,2005,75.1,73.81,5.51,68.0,90.8,,0
Balança comercial,Exportações,2002-04-18,2006,78.24,77.75,4.68,71.0,85.7,,0
Balança comercial,Exportações,2002-04-19,2002,59.07,59.2,2.41,54.4,64.0,,0
Balança comercial,Exportações,2002-04-19,2003,64.18,64.0,2.8,59.1,72.4,,0
Balança comercial,Exportações,2002-04-19,2004,69.9,69.31,3.8200000000000003,64.0,80.5,,0
Balança comercial,Exportações,2002-04-19,2005,75.1,73.81,5.51,68.0,90.8,,0
Balança comercial,Exportações,2002-04-19,2006,78.24,77.75,4.68,71.0,85.7,,0
Balança comercial,Exportações,2002-04-22,2002,58.98,59.0,2.35,54.4,63.6,,0
Balança comercial,Exportações,2002-04-22,2003,64.17,64.0,2.94,59.1,72.4,,0
Balança comercial,Exportações,2002-04-22,2004,69.99,69.62,3.96,64.0,80.5,,0
Balança comercial,Exportações,2002-04-22,2005,75.11,73.26,5.85,68.0,90.8,,0
Balança comercial,Exportações,2002-04-22,2006,77.76,77.5,4.55,71.0,85.7,,0
Balança comercial,Exportações,2002-04-23,2002,59.11,59.2,2.42,54.4,64.0,,0
Balança comercial,Exportações,2002-04-23,2003,64.22,64.0,2.89,59.1,72.4,,0
Balança comercial,Exportações,2002-04-23,2004,69.91,69.31,3.9,64.0,80.5,,0
Balança comercial,Exportações,2002-04-23,2005,74.95,72.7,5.72,68.0,90.8,,0
Balança comercial,Exportações,2002-04-23,2006,77.76,77.5,4.55,71.0,85.7,,0
Balança comercial,Exportações,2002-04-24,2002,59.03,59.19,2.44,54.4,64.0,,0
Balança comercial,Exportações,2002-04-24,2003,64.27,64.0,2.88,59.1,72.4,,0
Balança comercial,Exportações,2002-04-24,2004,70.0,69.62,3.86,64.0,80.5,,0
Balança comercial,Exportações,2002-04-24,2005,75.16,73.26,5.64,68.0,90.8,,0
Balança comercial,Exportações,2002-04-24,2006,78.29,78.0,4.84,71.0,85.7,,0
Balança comercial,Exportações,2002-04-25,2002,59.05,59.2,2.42,54.4,64.0,,0
Balança comercial,Exportações,2002-04-25,2003,64.25,64.0,2.86,59.1,72.4,,0
Balança comercial,Exportações,2002-04-25,2004,70.0,69.62,3.86,64.0,80.5,,0
Balança comercial,Exportações,2002-04-25,2005,75.16,73.26,5.64,68.0,90.8,,0
Balança comercial,Exportações,2002-04-25,2006,78.29,78.0,4.84,71.0,85.7,,0
Balança comercial,Exportações,2002-04-26,2002,58.99,59.19,2.45,54.4,64.0,,0
Balança comercial,Exportações,2002-04-26,2003,64.25,64.0,2.86,59.1,72.4,,0
Balança comercial,Exportações,2002-04-26,2004,70.0,69.62,3.86,64.0,80.5,,0
Balança comercial,Exportações,2002-04-26,2005,75.16,73.26,5.64,68.0,90.8,,0
Balança comercial,Exportações,2002-04-26,2006,78.29,78.0,4.84,71.0,85.7,,0
Balança comercial,Exportações,2002-04-29,2002,58.91,59.0,2.43,54.4,64.0,,0
Balança comercial,Exportações,2002-04-29,2003,64.25,64.0,2.86,59.1,72.4,,0
Balança comercial,Exportações,2002-04-29,2004,70.0,69.62,3.86,64.0,80.5,,0
Balança comercial,Exportações,2002-04-29,2005,75.15,73.21,5.65,68.0,90.8,,0
Balança comercial,Exportações,2002-04-29,2006,78.29,78.0,4.84,71.0,85.7,,0
Balança comercial,Exportações,2002-04-30,2002,58.9,59.0,2.43,54.4,64.0,,0
Balança comercial,Exportações,2002-04-30,2003,64.24,64.0,2.86,59.1,72.4,,0
Balança comercial,Exportações,2002-04-30,2004,69.98,69.62,3.84,64.0,80.5,,0
Balança comercial,Exportações,2002-04-30,2005,75.15,73.21,5.65,68.0,90.8,,0
Balança comercial,Exportações,2002-04-30,2006,78.29,78.0,4.84,71.0,85.7,,0
Balança comercial,Exportações,2002-05-02,2002,58.85,59.0,2.46,54.4,64.0,,0
Balança comercial,Exportações,2002-05-02,2003,64.18,64.0,2.93,59.0,72.4,,0
Balança comercial,Exportações,2002-05-02,2004,69.98,69.62,3.84,64.0,80.5,,0
Balança comercial,Exportações,2002-05-02,2005,75.15,73.21,5.65,68.0,90.8,,0
Balança comercial,Exportações,2002-05-02,2006,78.29,78.0,4.84,71.0,85.7,,0
Balança comercial,Exportações,2002-05-03,2002,58.8,59.0,2.46,54.4,64.0,,0
Balança comercial,Exportações,2002-05-03,2003,64.18,64.0,2.93,59.0,72.4,,0
Balança comercial,Exportações,2002-05-03,2004,70.06,69.62,3.86,64.0,80.5,,0
Balança comercial,Exportações,2002-05-03,2005,75.43,73.91,5.64,68.0,90.8,,0
Balança comercial,Exportações,2002-05-03,2006,78.89,79.0,4.96,71.0,85.7,,0
Balança comercial,Exportações,2002-05-06,2002,58.84,59.0,2.41,54.4,64.0,,0
Balança comercial,Exportações,2002-05-06,2003,64.15,64.0,2.96,59.0,72.4,,0
Balança comercial,Exportações,2002-05-06,2004,70.06,69.62,3.86,64.0,80.5,,0
Balança comercial,Exportações,2002-05-06,2005,75.43,73.91,5.64,68.0,90.8,,0
Balança comercial,Exportações,2002-05-06,2006,78.89,79.0,4.96,71.0,85.7,,0
Balança comercial,Exportações,2002-05-07,2002,58.84,59.0,2.42,54.4,64.0,,0
Balança comercial,Exportações,2002-05-07,2003,64.16,64.0,2.93,59.0,72.4,,0
Balança comercial,Exportações,2002-05-07,2004,70.06,69.62,3.86,64.0,80.5,,0
Balança comercial,Exportações,2002-05-07,2005,75.43,73.91,5.64,68.0,90.8,,0
Balança comercial,Exportações,2002-05-07,2006,78.89,79.0,4.96,71.0,85.7,,0
Balança comercial,Exportações,2002-05-08,2002,58.84,59.0,2.41,54.4,64.0,,0
Balança comercial,Exportações,2002-05-08,2003,64.16,64.0,2.93,59.0,72.4,,0
Balança comercial,Exportações,2002-05-08,2004,70.02,69.62,3.85,64.0,80.5,,0
Balança comercial,Exportações,2002-05-08,2005,75.43,73.91,5.64,68.0,90.8,,0
Balança comercial,Exportações,2002-05-08,2006,78.96,79.0,5.06,71.0,86.0,,0
Balança comercial,Exportações,2002-05-09,2002,58.85,59.0,2.36,54.4,64.0,,0
Balança comercial,Exportações,2002-05-09,2003,64.1,64.0,2.87,59.0,72.4,,0
Balança comercial,Exportações,2002-05-09,2004,69.92,69.31,3.8200000000000003,64.0,80.5,,0
Balança comercial,Exportações,2002-05-09,2005,75.36,74.0,5.51,68.0,90.8,,0
Balança comercial,Exportações,2002-05-09,2006,78.87,78.5,4.9,71.0,86.0,,0
Balança comercial,Exportações,2002-05-10,2002,58.81,59.0,2.37,54.4,64.0,,0
Balança comercial,Exportações,2002-05-10,2003,63.96,64.0,2.92,59.0,72.4,,0
Balança comercial,Exportações,2002-05-10,2004,69.92,69.31,3.8200000000000003,64.0,80.5,,0
Balança comercial,Exportações,2002-05-10,2005,75.36,74.0,5.51,68.0,90.8,,0
Balança comercial,Exportações,2002-05-10,2006,78.87,78.5,4.9,71.0,86.0,,0
Balança comercial,Exportações,2002-05-13,2002,58.89,59.0,2.36,54.4,64.0,,0
Balança comercial,Exportações,2002-05-13,2003,64.01,64.0,3.07,58.7,72.4,,0
Balança comercial,Exportações,2002-05-13,2004,69.5,68.5,3.92,64.0,80.5,,0
Balança comercial,Exportações,2002-05-13,2005,75.05,73.81,5.54,68.0,90.8,,0
Balança comercial,Exportações,2002-05-13,2006,78.43,77.75,4.72,71.0,86.0,,0
Balança comercial,Exportações,2002-05-14,2002,58.89,59.0,2.36,54.4,64.0,,0
Balança comercial,Exportações,2002-05-14,2003,63.98,64.0,3.09,58.7,72.4,,0
Balança comercial,Exportações,2002-05-14,2004,69.43,68.4,3.94,64.0,80.5,,0
Balança comercial,Exportações,2002-05-14,2005,75.0,72.71,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-05-14,2006,76.91,77.25,6.9,57.7,86.0,,0
Balança comercial,Exportações,2002-05-15,2002,58.9,59.0,2.36,54.4,64.0,,0
Balança comercial,Exportações,2002-05-15,2003,63.98,64.0,3.09,58.7,72.4,,0
Balança comercial,Exportações,2002-05-15,2004,69.43,68.4,3.94,64.0,80.5,,0
Balança comercial,Exportações,2002-05-15,2005,75.0,72.71,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-05-15,2006,76.91,77.25,6.9,57.7,86.0,,0
Balança comercial,Exportações,2002-05-16,2002,58.91,59.0,2.38,54.4,64.0,,0
Balança comercial,Exportações,2002-05-16,2003,63.96,64.0,3.11,58.7,72.4,,0
Balança comercial,Exportações,2002-05-16,2004,69.43,68.4,3.94,64.0,80.5,,0
Balança comercial,Exportações,2002-05-16,2005,75.0,72.71,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-05-16,2006,76.91,77.25,6.9,57.7,86.0,,0
Balança comercial,Exportações,2002-05-17,2002,58.75,59.0,2.46,54.4,64.0,,0
Balança comercial,Exportações,2002-05-17,2003,63.74,64.0,3.19,58.7,72.4,,0
Balança comercial,Exportações,2002-05-17,2004,69.34,68.4,4.1,61.5,80.5,,0
Balança comercial,Exportações,2002-05-17,2005,75.0,72.71,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-05-17,2006,76.91,77.25,6.9,57.7,86.0,,0
Balança comercial,Exportações,2002-05-20,2002,58.64,59.0,2.47,54.4,64.0,,0
Balança comercial,Exportações,2002-05-20,2003,63.56,63.68,3.23,58.27,72.4,,0
Balança comercial,Exportações,2002-05-20,2004,68.96,68.0,4.26,61.5,80.5,,0
Balança comercial,Exportações,2002-05-20,2005,75.0,72.71,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-05-20,2006,76.91,77.25,6.9,57.7,86.0,,0
Balança comercial,Exportações,2002-05-21,2002,58.63,59.0,2.46,54.4,64.0,,0
Balança comercial,Exportações,2002-05-21,2003,63.56,63.68,3.23,58.27,72.4,,0
Balança comercial,Exportações,2002-05-21,2004,68.96,68.0,4.26,61.5,80.5,,0
Balança comercial,Exportações,2002-05-21,2005,75.0,72.71,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-05-21,2006,76.91,77.25,6.9,57.7,86.0,,0
Balança comercial,Exportações,2002-05-22,2002,58.53,58.85,2.48,54.4,64.0,,0
Balança comercial,Exportações,2002-05-22,2003,63.53,63.59,3.2,58.27,72.4,,0
Balança comercial,Exportações,2002-05-22,2004,68.96,68.0,4.26,61.5,80.5,,0
Balança comercial,Exportações,2002-05-22,2005,75.0,72.71,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-05-22,2006,76.91,77.25,6.9,57.7,86.0,,0
Balança comercial,Exportações,2002-05-23,2002,58.5,58.85,2.5,54.4,64.0,,0
Balança comercial,Exportações,2002-05-23,2003,63.34,63.4,3.17,58.27,72.4,,0
Balança comercial,Exportações,2002-05-23,2004,68.7,67.9,4.14,61.5,80.5,,0
Balança comercial,Exportações,2002-05-23,2005,75.0,72.71,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-05-23,2006,77.04,77.25,6.98,57.7,86.0,,0
Balança comercial,Exportações,2002-05-24,2002,58.39,58.5,2.5300000000000002,54.4,64.0,,0
Balança comercial,Exportações,2002-05-24,2003,63.21,63.1,3.18,58.27,72.4,,0
Balança comercial,Exportações,2002-05-24,2004,68.64,67.8,4.07,61.5,80.5,,0
Balança comercial,Exportações,2002-05-24,2005,75.0,72.71,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-05-24,2006,77.04,77.25,6.98,57.7,86.0,,0
Balança comercial,Exportações,2002-05-27,2002,58.42,58.5,2.5,54.4,64.0,,0
Balança comercial,Exportações,2002-05-27,2003,63.23,63.2,3.19,58.27,72.4,,0
Balança comercial,Exportações,2002-05-27,2004,68.44,67.73,4.14,61.5,80.5,,0
Balança comercial,Exportações,2002-05-27,2005,75.0,72.71,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-05-27,2006,77.04,77.25,6.98,57.7,86.0,,0
Balança comercial,Exportações,2002-05-28,2002,58.41,58.5,2.51,54.4,64.0,,0
Balança comercial,Exportações,2002-05-28,2003,63.23,63.2,3.19,58.27,72.4,,0
Balança comercial,Exportações,2002-05-28,2004,68.44,67.73,4.14,61.5,80.5,,0
Balança comercial,Exportações,2002-05-28,2005,75.0,72.71,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-05-28,2006,73.43,77.25,20.14,0.0,86.0,,0
Balança comercial,Exportações,2002-05-29,2002,58.38,58.15,2.51,54.4,64.0,,0
Balança comercial,Exportações,2002-05-29,2003,63.23,63.2,3.19,58.27,72.4,,0
Balança comercial,Exportações,2002-05-29,2004,68.44,67.73,4.14,61.5,80.5,,0
Balança comercial,Exportações,2002-05-29,2005,75.0,72.71,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-05-29,2006,73.43,77.25,20.14,0.0,86.0,,0
Balança comercial,Exportações,2002-05-31,2002,58.33,58.0,2.51,54.4,64.0,,0
Balança comercial,Exportações,2002-05-31,2003,62.96,62.74,3.16,58.27,72.4,,0
Balança comercial,Exportações,2002-05-31,2004,68.44,67.73,4.14,61.5,80.5,,0
Balança comercial,Exportações,2002-05-31,2005,75.0,72.71,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-05-31,2006,73.43,77.25,20.14,0.0,86.0,,0
Balança comercial,Exportações,2002-06-03,2002,58.32,58.0,2.51,54.4,64.0,,0
Balança comercial,Exportações,2002-06-03,2003,62.96,62.74,3.16,58.27,72.4,,0
Balança comercial,Exportações,2002-06-03,2004,68.44,67.73,4.14,61.5,80.5,,0
Balança comercial,Exportações,2002-06-03,2005,75.0,72.71,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-06-03,2006,78.41,77.75,4.71,71.0,86.0,,0
Balança comercial,Exportações,2002-06-04,2002,58.31,58.0,2.52,54.4,64.0,,0
Balança comercial,Exportações,2002-06-04,2003,62.94,62.74,3.18,58.27,72.4,,0
Balança comercial,Exportações,2002-06-04,2004,68.44,67.73,4.14,61.5,80.5,,0
Balança comercial,Exportações,2002-06-04,2005,75.0,72.71,5.55,68.0,90.8,,0
Balança comercial,Exportações,2002-06-04,2006,78.41,77.75,4.71,71.0,86.0,,0
Balança comercial,Exportações,2002-06-05,2002,58.23,58.0,2.55,54.4,64.0,,0
Balança comercial,Exportações,2002-06-05,2003,62.82,62.4,3.12,58.27,72.4,,0
Balança comercial,Exportações,2002-06-05,2004,68.49,67.9,4.12,61.5,80.5,,0
Balança comercial,Exportações,2002-06-05,2005,75.3,74.0,5.41,68.0,90.8,,0
Balança comercial,Exportações,2002-06-05,2006,79.11,78.5,4.64,71.0,86.0,,0
Balança comercial,Exportações,2002-06-06,2002,58.24,58.0,2.5300000000000002,54.4,64.0,,0
Balança comercial,Exportações,2002-06-06,2003,62.82,62.4,3.12,58.27,72.4,,0
Balança comercial,Exportações,2002-06-06,2004,68.49,67.9,4.12,61.5,80.5,,0
Balança comercial,Exportações,2002-06-06,2005,75.3,74.0,5.41,68.0,90.8,,0
Balança comercial,Exportações,2002-06-06,2006,79.11,78.5,4.64,71.0,86.0,,0
Balança comercial,Exportações,2002-06-07,2002,58.24,58.0,2.5300000000000002,54.4,64.0,,0
Balança comercial,Exportações,2002-06-07,2003,62.82,62.4,3.12,58.27,72.4,,0
Balança comercial,Exportações,2002-06-07,2004,68.49,67.9,4.12,61.5,80.5,,0
Balança comercial,Exportações,2002-06-07,2005,75.3,74.0,5.41,68.0,90.8,,0
Balança comercial,Exportações,2002-06-07,2006,79.11,78.5,4.64,71.0,86.0,,0
Balança comercial,Exportações,2002-06-10,2002,58.11,58.0,2.47,54.4,64.0,,0
Balança comercial,Exportações,2002-06-10,2003,62.71,62.25,3.08,58.27,72.4,,0
Balança comercial,Exportações,2002-06-10,2004,68.67,68.0,4.16,61.5,80.5,,0
Balança comercial,Exportações,2002-06-10,2005,75.54,74.0,5.46,68.0,90.8,,0
Balança comercial,Exportações,2002-06-10,2006,79.64,79.31,4.92,71.0,86.0,,0
Balança comercial,Exportações,2002-06-11,2002,58.05,57.99,2.43,54.4,64.0,,0
Balança comercial,Exportações,2002-06-11,2003,62.71,62.25,3.08,58.27,72.4,,0
Balança comercial,Exportações,2002-06-11,2004,68.67,68.0,4.16,61.5,80.5,,0
Balança comercial,Exportações,2002-06-11,2005,75.54,74.0,5.46,68.0,90.8,,0
Balança comercial,Exportações,2002-06-11,2006,79.64,79.31,4.92,71.0,86.0,,0
Balança comercial,Exportações,2002-06-12,2002,58.04,57.99,2.42,54.4,64.0,,0
Balança comercial,Exportações,2002-06-12,2003,62.71,62.25,3.08,58.27,72.4,,0
Balança comercial,Exportações,2002-06-12,2004,68.67,68.0,4.16,61.5,80.5,,0
Balança comercial,Exportações,2002-06-12,2005,75.54,74.0,5.46,68.0,90.8,,0
