Indicador,IndicadorDetalhe,Data,DataReferencia,Media,Mediana,DesvioPadrao,Minimo,Maximo,numeroRespondentes,baseCalculo
Balança comercial,Exportações,2002-06-12,2006,79.64,79.31,4.92,71.0,86.0,,0
Balança comercial,Exportações,2002-06-13,2002,58.03,57.99,2.44,53.6,64.0,,0
Balança comercial,Exportações,2002-06-13,2003,62.71,62.25,3.07,58.27,72.4,,0
Balança comercial,Exportações,2002-06-13,2004,68.67,68.0,4.16,61.5,80.5,,0
Balança comercial,Exportações,2002-06-13,2005,75.54,74.0,5.46,68.0,90.8,,0
Balança comercial,Exportações,2002-06-13,2006,79.64,79.31,4.92,71.0,86.0,,0
Balança comercial,Exportações,2002-06-14,2002,57.92,57.99,2.36,53.6,64.0,,0
Balança comercial,Exportações,2002-06-14,2003,62.49,62.1,2.73,58.27,71.5,,0
Balança comercial,Exportações,2002-06-14,2004,68.67,68.0,4.16,61.5,80.5,,0
Balança comercial,Exportações,2002-06-14,2005,75.54,74.0,5.46,68.0,90.8,,0
Balança comercial,Exportações,2002-06-14,2006,79.64,79.31,4.92,71.0,86.0,,0
Balança comercial,Exportações,2002-06-17,2002,57.82,57.3,2.32,53.6,63.0,,0
Balança comercial,Exportações,2002-06-17,2003,62.56,62.1,2.71,58.27,71.5,,0
Balança comercial,Exportações,2002-06-17,2004,68.95,68.0,3.98,62.35,80.5,,0
Balança comercial,Exportações,2002-06-17,2005,75.58,74.0,5.43,68.0,90.8,,0
Balança comercial,Exportações,2002-06-17,2006,79.68,79.31,4.91,71.0,86.0,,0
Balança comercial,Exportações,2002-06-18,2002,57.72,57.06,2.32,53.6,63.0,,0
Balança comercial,Exportações,2002-06-18,2003,62.49,62.0,2.73,58.3,71.5,,0
Balança comercial,Exportações,2002-06-18,2004,68.69,68.0,4.15,61.5,80.5,,0
Balança comercial,Exportações,2002-06-18,2005,75.58,74.0,5.43,68.0,90.8,,0
Balança comercial,Exportações,2002-06-18,2006,79.68,79.31,4.91,71.0,86.0,,0
Balança comercial,Exportações,2002-06-19,2002,57.7,57.06,2.35,53.6,63.0,,0
Balança comercial,Exportações,2002-06-19,2003,62.49,62.0,2.73,58.3,71.5,,0
Balança comercial,Exportações,2002-06-19,2004,68.69,68.0,4.15,61.5,80.5,,0
Balança comercial,Exportações,2002-06-19,2005,75.58,74.0,5.43,68.0,90.8,,0
Balança comercial,Exportações,2002-06-19,2006,79.68,79.31,4.91,71.0,86.0,,0
Balança comercial,Exportações,2002-06-20,2002,57.69,57.06,2.32,53.6,63.0,,0
Balança comercial,Exportações,2002-06-20,2003,62.47,62.0,2.71,58.3,71.5,,0
Balança comercial,Exportações,2002-06-20,2004,68.53,68.0,4.17,61.5,80.5,,0
Balança comercial,Exportações,2002-06-20,2005,75.33,73.35,5.43,68.0,90.8,,0
Balança comercial,Exportações,2002-06-20,2006,79.4,79.0,4.88,71.0,86.0,,0
Balança comercial,Exportações,2002-06-21,2002,57.66,57.03,2.32,53.6,63.0,,0
Balança comercial,Exportações,2002-06-21,2003,62.46,62.0,2.73,58.3,71.5,,0
Balança comercial,Exportações,2002-06-21,2004,68.53,68.0,4.17,61.5,80.5,,0
Balança comercial,Exportações,2002-06-21,2005,75.33,73.35,5.43,68.0,90.8,,0
Balança comercial,Exportações,2002-06-21,2006,79.4,79.0,4.88,71.0,86.0,,0
Balança comercial,Exportações,2002-06-24,2002,57.45,57.0,2.31,53.6,63.0,,0
Balança comercial,Exportações,2002-06-24,2003,62.46,62.0,2.76,58.3,71.5,,0
Balança comercial,Exportações,2002-06-24,2004,68.59,68.0,4.23,61.5,80.5,,0
Balança comercial,Exportações,2002-06-24,2005,75.33,73.35,5.43,68.0,90.8,,0
Balança comercial,Exportações,2002-06-24,2006,79.4,79.0,4.88,71.0,86.0,,0
Balança comercial,Exportações,2002-06-25,2002,57.45,57.0,2.31,53.6,63.0,,0
Balança comercial,Exportações,2002-06-25,2003,62.46,62.0,2.76,58.3,71.5,,0
Balança comercial,Exportações,2002-06-25,2004,68.59,68.0,4.23,61.5,80.5,,0
Balança comercial,Exportações,2002-06-25,2005,75.33,73.35,5.43,68.0,90.8,,0
Balança comercial,Exportações,2002-06-25,2006,79.4,79.0,4.88,71.0,86.0,,0
Balança comercial,Exportações,2002-06-26,2002,57.38,57.0,2.35,53.6,63.0,,0
Balança comercial,Exportações,2002-06-26,2003,62.39,62.0,2.7800000000000002,58.3,71.5,,0
Balança comercial,Exportações,2002-06-26,2004,68.59,68.0,4.23,61.5,80.5,,0
Balança comercial,Exportações,2002-06-26,2005,75.33,73.35,5.43,68.0,90.8,,0
Balança comercial,Exportações,2002-06-26,2006,79.4,79.0,4.88,71.0,86.0,,0
Balança comercial,Exportações,2002-06-27,2002,57.4,57.0,2.36,53.6,63.0,,0
Balança comercial,Exportações,2002-06-27,2003,62.39,62.0,2.7800000000000002,58.3,71.5,,0
Balança comercial,Exportações,2002-06-27,2004,68.59,68.0,4.23,61.5,80.5,,0
Balança comercial,Exportações,2002-06-27,2005,75.33,73.35,5.43,68.0,90.8,,0
Balança comercial,Exportações,2002-06-27,2006,79.4,79.0,4.88,71.0,86.0,,0
Balança comercial,Exportações,2002-06-28,2002,57.19,56.89,2.33,53.6,63.0,,0
Balança comercial,Exportações,2002-06-28,2003,62.12,61.8,2.8,58.3,71.5,,0
Balança comercial,Exportações,2002-06-28,2004,68.52,67.9,4.24,61.5,80.5,,0
Balança comercial,Exportações,2002-06-28,2005,75.23,72.65,5.47,68.0,90.8,,0
Balança comercial,Exportações,2002-06-28,2006,79.34,78.0,4.9,71.0,86.0,,0
Balança comercial,Exportações,2002-07-01,2002,57.22,56.97,2.42,53.2,63.0,,0
Balança comercial,Exportações,2002-07-01,2003,62.09,61.9,2.87,57.0,71.5,,0
Balança comercial,Exportações,2002-07-01,2004,68.35,67.83,4.37,61.0,80.5,,0
Balança comercial,Exportações,2002-07-01,2005,75.36,72.71,5.58,68.0,90.8,,0
Balança comercial,Exportações,2002-07-01,2006,79.43,78.81,5.04,71.0,86.0,,0
Balança comercial,Exportações,2002-07-02,2002,57.19,56.97,2.42,53.2,63.0,,0
Balança comercial,Exportações,2002-07-02,2003,62.0,61.8,2.89,57.0,71.5,,0
Balança comercial,Exportações,2002-07-02,2004,68.19,67.66,4.37,61.0,80.5,,0
Balança comercial,Exportações,2002-07-02,2005,75.04,72.65,5.64,68.0,90.8,,0
Balança comercial,Exportações,2002-07-02,2006,79.07,78.0,5.1,71.0,86.0,,0
Balança comercial,Exportações,2002-07-03,2002,57.17,56.89,2.42,53.2,63.0,,0
Balança comercial,Exportações,2002-07-03,2003,62.01,61.8,2.89,57.0,71.5,,0
Balança comercial,Exportações,2002-07-03,2004,68.19,67.66,4.37,61.0,80.5,,0
Balança comercial,Exportações,2002-07-03,2005,75.04,72.65,5.64,68.0,90.8,,0
Balança comercial,Exportações,2002-07-03,2006,79.07,78.0,5.1,71.0,86.0,,0
Balança comercial,Exportações,2002-07-04,2002,56.95,56.4,2.46,51.5,63.0,,0
Balança comercial,Exportações,2002-07-04,2003,61.81,61.6,3.07,54.2,71.5,,0
Balança comercial,Exportações,2002-07-04,2004,68.17,67.2,4.38,61.0,80.5,,0
Balança comercial,Exportações,2002-07-04,2005,75.02,72.55,5.65,68.0,90.8,,0
Balança comercial,Exportações,2002-07-04,2006,79.04,78.0,5.1,71.0,86.0,,0
Balança comercial,Exportações,2002-07-05,2002,56.8,56.3,2.42,51.5,63.0,,0
Balança comercial,Exportações,2002-07-05,2003,61.53,61.1,2.96,54.2,71.5,,0
Balança comercial,Exportações,2002-07-05,2004,67.86,67.12,4.18,61.0,80.5,,0
Balança comercial,Exportações,2002-07-05,2005,74.56,72.52,5.41,68.0,90.8,,0
Balança comercial,Exportações,2002-07-05,2006,79.08,78.52,4.95,71.0,86.0,,0
Balança comercial,Exportações,2002-07-08,2002,56.51,56.2,2.27,51.5,63.0,,0
Balança comercial,Exportações,2002-07-08,2003,61.13,61.0,2.52,54.2,66.0,,0
Balança comercial,Exportações,2002-07-08,2004,67.25,67.06,3.37,61.0,72.5,,0
Balança comercial,Exportações,2002-07-08,2005,73.61,72.5,3.95,68.0,80.0,,0
Balança comercial,Exportações,2002-07-08,2006,79.44,79.03,5.06,71.0,86.0,,0
Balança comercial,Exportações,2002-07-09,2002,56.45,56.2,2.34,51.5,63.0,,0
Balança comercial,Exportações,2002-07-09,2003,61.09,61.0,2.5700000000000003,54.2,66.0,,0
Balança comercial,Exportações,2002-07-09,2004,67.15,67.06,3.55,60.0,72.5,,0
Balança comercial,Exportações,2002-07-09,2005,73.61,72.5,3.95,68.0,80.0,,0
Balança comercial,Exportações,2002-07-09,2006,79.44,79.03,5.06,71.0,86.0,,0
Balança comercial,Exportações,2002-07-10,2002,56.42,56.1,2.34,51.5,63.0,,0
Balança comercial,Exportações,2002-07-10,2003,61.1,61.0,2.62,54.2,66.0,,0
Balança comercial,Exportações,2002-07-10,2004,67.3,67.12,3.58,60.0,72.5,,0
Balança comercial,Exportações,2002-07-10,2005,73.86,72.52,4.03,68.0,80.0,,0
Balança comercial,Exportações,2002-07-10,2006,79.44,79.03,5.06,71.0,86.0,,0
Balança comercial,Exportações,2002-07-11,2002,56.36,56.0,2.34,51.5,63.0,,0
Balança comercial,Exportações,2002-07-11,2003,61.0,61.0,2.5700000000000003,54.2,66.0,,0
Balança comercial,Exportações,2002-07-11,2004,67.13,67.06,3.5300000000000002,60.0,72.5,,0
Balança comercial,Exportações,2002-07-11,2005,73.61,72.5,3.95,68.0,80.0,,0
Balança comercial,Exportações,2002-07-11,2006,79.08,78.52,4.94,71.0,86.0,,0
Balança comercial,Exportações,2002-07-12,2002,56.22,56.0,2.44,50.5,63.0,,0
Balança comercial,Exportações,2002-07-12,2003,60.92,60.5,2.54,54.2,66.0,,0
Balança comercial,Exportações,2002-07-12,2004,67.3,67.12,3.58,60.0,72.5,,0
Balança comercial,Exportações,2002-07-12,2005,73.86,72.52,4.03,68.0,80.0,,0
Balança comercial,Exportações,2002-07-12,2006,79.44,79.03,5.06,71.0,86.0,,0
Balança comercial,Exportações,2002-07-15,2002,56.24,56.0,2.42,50.5,63.0,,0
Balança comercial,Exportações,2002-07-15,2003,60.9,60.4,2.51,54.2,66.0,,0
Balança comercial,Exportações,2002-07-15,2004,67.3,67.12,3.58,60.0,72.5,,0
Balança comercial,Exportações,2002-07-15,2005,73.86,72.52,4.03,68.0,80.0,,0
Balança comercial,Exportações,2002-07-15,2006,79.44,79.03,5.06,71.0,86.0,,0
Balança comercial,Exportações,2002-07-16,2002,56.2,56.0,2.45,50.5,63.0,,0
Balança comercial,Exportações,2002-07-16,2003,60.9,60.5,2.52,54.2,66.0,,0
Balança comercial,Exportações,2002-07-16,2004,67.25,67.0,3.5300000000000002,60.0,72.5,,0
Balança comercial,Exportações,2002-07-16,2005,73.82,72.52,4.05,68.0,80.0,,0
Balança comercial,Exportações,2002-07-16,2006,79.39,78.06,5.07,71.0,86.0,,0
Balança comercial,Exportações,2002-07-17,2002,56.12,56.0,2.49,50.5,63.0,,0
Balança comercial,Exportações,2002-07-17,2003,60.83,60.6,2.6,54.2,66.0,,0
Balança comercial,Exportações,2002-07-17,2004,67.25,67.0,3.5300000000000002,60.0,72.5,,0
Balança comercial,Exportações,2002-07-17,2005,73.82,72.52,4.05,68.0,80.0,,0
Balança comercial,Exportações,2002-07-17,2006,79.39,78.06,5.07,71.0,86.0,,0
Balança comercial,Exportações,2002-07-18,2002,56.12,56.0,2.48,50.5,63.0,,0
Balança comercial,Exportações,2002-07-18,2003,60.84,60.73,2.58,54.2,66.0,,0
Balança comercial,Exportações,2002-07-18,2004,67.2,67.0,3.47,60.0,72.5,,0
Balança comercial,Exportações,2002-07-18,2005,73.72,72.52,3.95,68.0,80.0,,0
Balança comercial,Exportações,2002-07-18,2006,79.39,78.06,5.07,71.0,86.0,,0
Balança comercial,Exportações,2002-07-19,2002,56.11,56.0,2.52,50.5,63.0,,0
Balança comercial,Exportações,2002-07-19,2003,60.86,60.7,2.59,54.2,66.0,,0
Balança comercial,Exportações,2002-07-19,2004,67.08,67.0,3.35,60.0,72.5,,0
Balança comercial,Exportações,2002-07-19,2005,73.43,72.5,3.7800000000000002,68.0,79.0,,0
Balança comercial,Exportações,2002-07-19,2006,79.36,78.03,5.21,71.0,86.0,,0
Balança comercial,Exportações,2002-07-22,2002,56.08,56.0,2.5,50.5,63.0,,0
Balança comercial,Exportações,2002-07-22,2003,60.89,60.73,2.61,54.2,66.0,,0
Balança comercial,Exportações,2002-07-22,2004,67.19,67.0,3.36,60.0,72.5,,0
Balança comercial,Exportações,2002-07-22,2005,73.6,72.52,3.8,68.0,79.0,,0
Balança comercial,Exportações,2002-07-22,2006,79.61,78.06,5.26,71.0,86.0,,0
Balança comercial,Exportações,2002-07-23,2002,56.04,55.9,2.52,50.5,63.0,,0
Balança comercial,Exportações,2002-07-23,2003,60.86,60.6,2.6,54.2,66.0,,0
Balança comercial,Exportações,2002-07-23,2004,67.19,67.0,3.36,60.0,72.5,,0
Balança comercial,Exportações,2002-07-23,2005,73.6,72.52,3.8,68.0,79.0,,0
Balança comercial,Exportações,2002-07-23,2006,79.61,78.06,5.26,71.0,86.0,,0
Balança comercial,Exportações,2002-07-24,2002,56.03,55.9,2.5300000000000002,50.5,63.0,,0
Balança comercial,Exportações,2002-07-24,2003,60.86,60.6,2.6,54.2,66.0,,0
Balança comercial,Exportações,2002-07-24,2004,67.19,67.0,3.36,60.0,72.5,,0
Balança comercial,Exportações,2002-07-24,2005,73.6,72.52,3.8,68.0,79.0,,0
Balança comercial,Exportações,2002-07-24,2006,79.61,78.06,5.26,71.0,86.0,,0
Balança comercial,Exportações,2002-07-25,2002,56.01,55.8,2.52,50.5,63.0,,0
Balança comercial,Exportações,2002-07-25,2003,60.87,60.7,2.56,54.2,66.0,,0
Balança comercial,Exportações,2002-07-25,2004,67.36,67.0,3.42,60.0,72.5,,0
Balança comercial,Exportações,2002-07-25,2005,73.9,72.54,3.96,68.0,80.0,,0
Balança comercial,Exportações,2002-07-25,2006,79.63,78.93,5.1,71.0,86.0,,0
Balança comercial,Exportações,2002-07-26,2002,55.88,55.25,2.5300000000000002,50.5,63.0,,0
Balança comercial,Exportações,2002-07-26,2003,60.76,60.3,2.59,54.2,66.0,,0
Balança comercial,Exportações,2002-07-26,2004,67.2,67.0,3.52,60.0,72.5,,0
Balança comercial,Exportações,2002-07-26,2005,73.67,72.54,4.17,68.0,80.0,,0
Balança comercial,Exportações,2002-07-26,2006,79.36,78.93,5.33,71.0,86.0,,0
Balança comercial,Exportações,2002-07-29,2002,55.83,55.13,2.46,50.5,63.0,,0
Balança comercial,Exportações,2002-07-29,2003,60.51,60.0,2.81,53.6,66.0,,0
Balança comercial,Exportações,2002-07-29,2004,67.28,67.1,3.55,60.0,72.5,,0
Balança comercial,Exportações,2002-07-29,2005,73.96,72.57,4.06,68.0,80.0,,0
Balança comercial,Exportações,2002-07-29,2006,79.79,79.79,5.15,71.0,86.0,,0
Balança comercial,Exportações,2002-07-30,2002,55.72,55.0,2.4,50.5,63.0,,0
Balança comercial,Exportações,2002-07-30,2003,60.28,60.0,2.81,53.6,66.0,,0
Balança comercial,Exportações,2002-07-30,2004,66.6,66.3,3.74,60.0,72.5,,0
Balança comercial,Exportações,2002-07-30,2005,73.29,72.52,4.11,66.7,79.0,,0
Balança comercial,Exportações,2002-07-30,2006,79.2,78.06,5.67,70.0,86.0,,0
Balança comercial,Exportações,2002-07-31,2002,55.6,55.0,2.36,50.5,63.0,,0
Balança comercial,Exportações,2002-07-31,2003,60.4,60.0,2.75,53.6,66.0,,0
Balança comercial,Exportações,2002-07-31,2004,66.7,66.66,3.68,60.0,72.5,,0
Balança comercial,Exportações,2002-07-31,2005,73.54,72.57,3.92,66.7,79.0,,0
Balança comercial,Exportações,2002-07-31,2006,79.58,79.79,5.46,70.0,86.0,,0
Balança comercial,Exportações,2002-08-01,2002,55.62,55.0,2.37,50.5,63.0,,0
Balança comercial,Exportações,2002-08-01,2003,60.32,60.0,2.7800000000000002,53.6,66.0,,0
Balança comercial,Exportações,2002-08-01,2004,66.7,66.66,3.68,60.0,72.5,,0
Balança comercial,Exportações,2002-08-01,2005,73.54,72.57,3.92,66.7,79.0,,0
Balança comercial,Exportações,2002-08-01,2006,79.58,79.79,5.46,70.0,86.0,,0
Balança comercial,Exportações,2002-08-02,2002,55.67,55.0,2.37,50.5,63.0,,0
Balança comercial,Exportações,2002-08-02,2003,60.37,60.0,2.81,53.6,66.0,,0
Balança comercial,Exportações,2002-08-02,2004,66.81,66.83,3.71,60.0,72.5,,0
Balança comercial,Exportações,2002-08-02,2005,73.81,72.6,3.83,66.7,79.0,,0
Balança comercial,Exportações,2002-08-02,2006,79.97,79.9,5.39,70.0,86.0,,0
Balança comercial,Exportações,2002-08-05,2002,55.71,55.0,2.34,50.5,63.0,,0
Balança comercial,Exportações,2002-08-05,2003,60.5,60.06,2.7,53.6,66.0,,0
Balança comercial,Exportações,2002-08-05,2004,66.81,66.83,3.71,60.0,72.5,,0
Balança comercial,Exportações,2002-08-05,2005,73.81,72.6,3.83,66.7,79.0,,0
Balança comercial,Exportações,2002-08-05,2006,79.97,79.9,5.39,70.0,86.0,,0
Balança comercial,Exportações,2002-08-06,2002,55.73,55.0,2.33,50.5,63.0,,0
Balança comercial,Exportações,2002-08-06,2003,60.48,60.06,2.7199999999999998,53.6,66.0,,0
Balança comercial,Exportações,2002-08-06,2004,66.81,66.83,3.71,60.0,72.5,,0
Balança comercial,Exportações,2002-08-06,2005,73.81,72.6,3.83,66.7,79.0,,0
Balança comercial,Exportações,2002-08-06,2006,79.97,79.9,5.39,70.0,86.0,,0
Balança comercial,Exportações,2002-08-07,2002,55.72,55.13,2.31,50.5,63.0,,0
Balança comercial,Exportações,2002-08-07,2003,60.46,60.0,2.69,53.6,66.0,,0
Balança comercial,Exportações,2002-08-07,2004,66.81,66.83,3.71,60.0,72.5,,0
Balança comercial,Exportações,2002-08-07,2005,73.81,72.6,3.83,66.7,79.0,,0
Balança comercial,Exportações,2002-08-07,2006,79.97,79.9,5.39,70.0,86.0,,0
Balança comercial,Exportações,2002-08-08,2002,55.9,55.0,2.64,50.5,64.9,,0
Balança comercial,Exportações,2002-08-08,2003,60.63,60.0,3.19,53.6,71.5,,0
Balança comercial,Exportações,2002-08-08,2004,67.28,66.83,4.52,60.0,80.5,,0
Balança comercial,Exportações,2002-08-08,2005,74.62,72.6,5.46,66.7,90.8,,0
Balança comercial,Exportações,2002-08-08,2006,79.57,79.79,5.33,70.0,86.0,,0
Balança comercial,Exportações,2002-08-09,2002,55.94,55.15,2.63,50.5,64.9,,0
Balança comercial,Exportações,2002-08-09,2003,60.61,60.0,3.16,53.6,71.5,,0
Balança comercial,Exportações,2002-08-09,2004,67.06,66.66,4.59,60.0,80.5,,0
Balança comercial,Exportações,2002-08-09,2005,74.08,72.57,5.85,63.7,90.8,,0
Balança comercial,Exportações,2002-08-09,2006,78.85,78.93,5.89,68.1,86.0,,0
Balança comercial,Exportações,2002-08-12,2002,56.16,55.2,2.73,51.5,64.9,,0
Balança comercial,Exportações,2002-08-12,2003,60.41,59.95,3.22,53.6,71.5,,0
Balança comercial,Exportações,2002-08-12,2004,66.38,66.12,5.0,56.7,80.5,,0
Balança comercial,Exportações,2002-08-12,2005,72.82,72.5,7.11,57.9,90.8,,0
Balança comercial,Exportações,2002-08-12,2006,76.77,77.53,7.71,59.0,86.0,,0
Balança comercial,Exportações,2002-08-13,2002,56.2,55.3,2.62,51.5,64.9,,0
Balança comercial,Exportações,2002-08-13,2003,60.42,59.95,3.17,53.6,71.5,,0
Balança comercial,Exportações,2002-08-13,2004,66.36,65.95,4.92,56.7,80.5,,0
Balança comercial,Exportações,2002-08-13,2005,72.86,72.5,6.91,57.9,90.8,,0
Balança comercial,Exportações,2002-08-13,2006,77.2,79.48,7.62,59.0,86.0,,0
Balança comercial,Exportações,2002-08-14,2002,56.16,55.1,2.65,51.5,64.9,,0
Balança comercial,Exportações,2002-08-14,2003,60.47,59.95,3.25,53.6,71.5,,0
Balança comercial,Exportações,2002-08-14,2004,66.45,65.95,4.98,56.7,80.5,,0
Balança comercial,Exportações,2002-08-14,2005,72.99,72.52,6.93,57.9,90.8,,0
Balança comercial,Exportações,2002-08-14,2006,77.37,79.79,7.64,59.0,86.0,,0
Balança comercial,Exportações,2002-08-15,2002,56.06,55.0,2.74,51.5,64.9,,0
Balança comercial,Exportações,2002-08-15,2003,60.38,59.76,3.3,53.6,71.5,,0
Balança comercial,Exportações,2002-08-15,2004,66.43,65.73,5.1,56.7,80.5,,0
Balança comercial,Exportações,2002-08-15,2005,73.09,72.52,7.04,57.9,90.8,,0
Balança comercial,Exportações,2002-08-15,2006,77.55,79.79,7.88,59.0,89.0,,0
Balança comercial,Exportações,2002-08-16,2002,56.13,55.0,2.73,51.5,64.9,,0
Balança comercial,Exportações,2002-08-16,2003,60.38,59.76,3.31,53.6,71.5,,0
Balança comercial,Exportações,2002-08-16,2004,66.43,65.5,5.2,56.7,80.5,,0
Balança comercial,Exportações,2002-08-16,2005,73.09,72.5,7.04,57.9,90.8,,0
Balança comercial,Exportações,2002-08-16,2006,77.56,79.8,7.89,59.0,89.0,,0
Balança comercial,Exportações,2002-08-19,2002,56.03,55.1,2.54,52.5,64.9,,0
Balança comercial,Exportações,2002-08-19,2003,60.29,59.7,3.04,55.4,71.5,,0
Balança comercial,Exportações,2002-08-19,2004,65.91,65.2,4.9,56.7,80.5,,0
Balança comercial,Exportações,2002-08-19,2005,72.44,72.29,6.8100000000000005,57.9,90.8,,0
Balança comercial,Exportações,2002-08-19,2006,76.71,78.24,7.44,59.0,89.0,,0
Balança comercial,Exportações,2002-08-20,2002,56.09,55.3,2.46,52.5,64.9,,0
Balança comercial,Exportações,2002-08-20,2003,60.25,59.81,3.0,55.4,71.5,,0
Balança comercial,Exportações,2002-08-20,2004,65.91,65.2,4.9,56.7,80.5,,0
Balança comercial,Exportações,2002-08-20,2005,72.44,72.29,6.8100000000000005,57.9,90.8,,0
Balança comercial,Exportações,2002-08-20,2006,76.71,78.24,7.44,59.0,89.0,,0
Balança comercial,Exportações,2002-08-21,2002,56.0,55.1,2.48,52.5,64.9,,0
Balança comercial,Exportações,2002-08-21,2003,60.19,59.96,3.01,55.4,71.5,,0
Balança comercial,Exportações,2002-08-21,2004,65.91,65.2,4.9,56.7,80.5,,0
Balança comercial,Exportações,2002-08-21,2005,72.44,72.29,6.8100000000000005,57.9,90.8,,0
Balança comercial,Exportações,2002-08-21,2006,77.73,79.48,8.48,59.0,96.0,,0
Balança comercial,Exportações,2002-08-22,2002,55.96,55.05,2.44,52.5,64.9,,0
